Function name=global:true, arity=0, capture=0, locals=0, fixing=u, varargs=false, offset=0
0: type=2, value=1
1: type=12, value=return
Function name=global:false, arity=0, capture=0, locals=0, fixing=u, varargs=false, offset=2
2: type=2, value=0
3: type=12, value=return
Function name=global:otherwise, arity=0, capture=0, locals=0, fixing=u, varargs=false, offset=4
4: type=2, value=1
5: type=12, value=return
Function name=global:virt:, arity=4, capture=3, locals=0, fixing=u, varargs=false, offset=6
6: type=4, value=param 0
7: type=4, value=param 1
8: type=6, value=sys:__eq__
9: type=6, value=global:!
10: type=13, value=beqz 3
11: type=4, value=param 0
12: type=12, value=return
13: type=2, value=1
14: type=13, value=beqz 3
15: type=4, value=param 3
16: type=12, value=return
17: type=0, value=<undefined>
18: type=12, value=return
Function name=global:virt, arity=3, capture=0, locals=0, fixing=u, varargs=false, offset=19
19: type=4, value=param 0
20: type=7, value=global:__virt__
21: type=4, value=param 1
22: type=7, value=global:__virt__
23: type=6, value=sys:lookup
24: type=9, value=2 CAL2
25: type=13, value=beqz 12
26: type=4, value=param 0
27: type=4, value=param 1
28: type=4, value=param 2
29: type=6, value=sys:lookup
30: type=4, value=param 0
31: type=4, value=param 1
32: type=4, value=param 2
33: type=7, value=global:virt:
34: type=8, value=CAP
35: type=15, value=2 CAL2
36: type=12, value=return
37: type=2, value=1
38: type=13, value=beqz 3
39: type=4, value=param 2
40: type=12, value=return
41: type=0, value=<undefined>
42: type=12, value=return
Function name=global:__virt__, arity=1, capture=0, locals=0, fixing=u, varargs=false, offset=43
43: type=2, value=1
44: type=12, value=return
Function name=global:Vect, arity=1, capture=0, locals=0, fixing=u, varargs=false, offset=45
45: type=4, value=param 0
46: type=10, value=1 VECT
47: type=12, value=return
Function name=global:Unit:value:, arity=4, capture=2, locals=0, fixing=u, varargs=false, offset=95
95: type=4, value=param 0
96: type=12, value=return
Function name=global:Unit:value:, arity=3, capture=2, locals=0, fixing=u, varargs=false, offset=106
106: type=4, value=param 0
107: type=12, value=return
Function name=global:Unit:value:, arity=4, capture=2, locals=0, fixing=u, varargs=false, offset=139
